168,260,89
209,221,86
179,205,131
169,255,90
115,233,127
29,202,131
246,202,62
145,249,79
72,236,53
145,249,78
115,233,123
137,249,116
76,216,62
25,219,35
109,260,18
221,244,32
43,215,90
109,260,16
168,260,66
169,255,70
43,215,87
197,238,16
12,201,49
39,238,131
50,220,26
60,216,131
242,222,14
76,216,32
76,216,31
29,202,90
72,236,13
194,216,131
43,215,59
78,209,103
179,205,79
228,209,24
84,219,45
228,209,16
151,222,116
84,219,38
168,260,22
86,212,111
60,216,96
2,214,118
151,222,108
2,214,116
151,222,103
39,238,88
69,214,118
39,238,86
39,238,84
194,216,96
205,201,63
29,202,50
94,264,247
158,230,105
75,233,259
179,205,35
151,222,82
250,274,116
2,214,90
163,211,265
115,233,31
151,222,78
69,214,90
163,211,257
93,263,90
78,209,46
165,201,262
250,274,103
78,209,42
130,253,279
60,216,53
130,253,277
137,249,14
205,201,31
106,241,127
186,216,107
106,241,123
86,212,58
86,212,57
34,266,91
123,239,100
153,221,273
153,221,272
234,234,251
93,263,67
21,211,257
151,222,40
158,230,57
53,220,280
130,204,107
151,222,31
75,227,64
47,201,116
194,216,26
32,236,131
32,236,126
181,250,252
151,222,14
47,201,100
110,221,90
181,250,247
8,230,107
130,204,82
130,204,80
123,239,51
123,239,49
47,201,89
93,263,16
75,227,32
69,214,13
34,266,31
186,216,40
106,241,56
75,227,26
110,221,70
57,243,245
180,249,79
34,266,22
186,216,31
32,236,90
108,234,127
236,221,123
153,215,62
108,234,118
180,249,65
106,241,32
136,269,270
202,231,276
106,207,245
3,215,116
8,230,57
183,237,131
70,215,118
242,234,108
206,202,64
134,230,107
204,221,267
134,230,105
138,216,259
180,249,35
8,230,39
204,221,258
143,234,268
175,234,86
110,221,16
3,215,90
206,202,46
165,201,125
242,234,86
28,216,95
70,215,90
94,264,90
234,234,127
236,221,64
19,221,131
19,221,129
236,221,56
116,237,82
206,202,26
175,234,62
175,234,60
198,211,280
94,264,70
220,221,131
38,209,103
134,230,58
70,215,59
28,216,63
130,253,107
3,215,47
75,233,64
116,237,53
220,221,111
183,237,58
185,227,64
11,221,133
183,237,53
162,219,123
108,234,14
116,237,36
21,211,80
188,221,273
28,216,31
188,221,272
207,200,51
163,211,45
242,234,14
207,200,45
75,233,32
141,241,105
165,201,45
251,235,108
75,233,26
185,227,32
185,227,31
20,219,129
106,207,127
36,222,108
38,209,42
153,221,62
106,207,123
53,220,88
181,250,78
207,200,26
220,221,64
66,241,123
15,201,100
21,211,45
251,235,86
6,255,270
36,222,87
38,209,24
21,211,38
36,222,86
15,201,90
234,234,22
19,221,26
53,220,65
141,241,62
81,206,79
53,220,51
143,234,131
136,269,103
44,225,90
81,206,72
209,202,279
44,225,87
57,243,56
156,209,101
57,243,51
56,208,123
138,216,104
149,253,277
226,237,105
137,221,99
51,233,96
141,241,32
15,201,45
162,219,26
106,207,56
66,241,56
81,206,35
162,219,14
85,238,256
44,225,47
251,235,14
106,207,32
157,213,270
203,235,276
142,239,74
138,216,63
138,216,62
204,221,63
20,219,26
66,241,28
138,216,53
208,253,279
142,239,62
20,219,14
149,204,83
149,204,82
226,237,45
208,253,268
176,281,86
56,208,56
89,212,92
137,221,35
6,209,103
136,269,24
89,212,91
24,202,92
226,237,39
24,202,91
156,209,26
51,233,32
51,233,31
156,209,24
137,221,30
100,206,267
117,204,248
184,241,107
103,271,116
121,221,108
121,221,107
6,209,83
143,234,31
176,281,62
103,271,108
56,208,28
184,241,88
142,239,14
68,243,268
143,234,14
176,281,45
86,230,111
202,243,276
188,221,86
198,211,38
68,243,246
68,243,245
121,221,65
149,204,14
245,274,107
245,274,105
6,255,103
103,271,59
224,216,248
8,202,107
60,237,131
89,212,16
184,241,39
24,202,16
28,228,95
198,211,16
6,209,24
209,202,123
191,215,273
191,215,272
103,274,116
6,255,83
39,222,267
149,253,122
103,274,108
86,230,58
86,230,57
173,222,272
85,238,121
180,221,79
66,207,123
60,237,96
28,228,63
180,221,65
245,274,53
209,202,86
53,238,280
142,202,74
8,202,57
5,220,115
71,225,117
71,225,116
157,213,116
243,250,251
32,211,131
67,208,246
32,211,126
142,202,62
5,220,102
189,271,273
103,274,59
180,221,35
157,213,103
28,228,31
231,221,131
203,235,108
8,202,39
131,217,82
117,204,107
60,237,53
71,225,90
92,203,90
186,237,107
98,216,105
103,234,116
36,234,108
124,218,254
103,234,108
32,211,90
203,235,79
85,238,45
100,206,99
117,204,82
66,207,56
59,202,103
92,203,69
231,221,95
85,238,38
142,202,14
36,234,87
59,202,95
36,234,86
131,217,40
131,217,39
206,263,64
100,206,79
92,212,265
147,266,80
26,250,251
229,240,280
149,253,14
229,240,279
91,217,254
66,207,28
125,207,79
125,207,78
125,207,77
91,217,248
231,221,64
206,263,46
98,216,53
156,221,101
56,220,123
117,204,40
224,216,105
5,220,24
147,266,58
103,234,59
190,263,125
39,222,131
186,237,40
190,220,125
92,203,16
121,230,108
224,216,92
121,230,107
206,263,26
208,253,31
186,237,31
173,222,131
100,206,35
237,243,267
108,212,127
98,216,20
108,212,118
170,237,105
158,220,279
67,208,123
59,202,24
246,241,279
173,222,108
237,243,245
127,200,100
147,266,13
39,222,88
39,222,86
173,222,99
39,222,84
10,201,133
54,230,58
121,230,65
223,230,259
170,237,79
163,238,265
56,220,56
89,224,92
223,230,248
89,224,91
156,221,26
156,221,24
143,212,268
163,238,257
190,263,56
190,220,56
191,215,59
189,271,116
54,230,30
141,216,105
243,250,79
190,263,45
54,230,28
243,250,78
170,237,53
173,222,60
169,202,121
127,200,54
190,220,45
53,238,88
56,220,28
126,208,115
42,210,121
67,208,54
126,208,103
26,250,123
189,271,86
177,211,265
53,238,65
101,250,79
124,218,85
169,202,90
127,200,20
141,216,62
91,217,111
218,209,102
218,209,101
53,238,51
91,217,107
67,208,28
64,226,86
108,212,14
225,217,111
73,224,107
169,202,70
89,224,16
100,221,267
124,218,60
96,235,108
64,226,70
42,210,70
42,210,69
92,212,90
26,250,77
141,216,32
73,224,91
229,240,103
101,250,35
173,234,272
218,209,64
42,210,50
124,218,33
92,212,69
234,221,251
133,219,131
133,219,125
101,250,14
107,229,245
63,234,99
126,208,24
105,233,94
64,226,30
246,241,127
96,235,60
183,221,131
91,217,40
118,211,126
23,225,92
225,217,45
23,225,90
143,212,131
73,224,40
223,230,105
158,220,105
63,234,70
225,217,33
50,216,96
96,235,30
118,211,105
63,234,60
92,212,16
122,234,108
18,210,122
18,210,121
80,235,108
80,235,105
198,238,280
178,255,275
23,225,50
22,239,257
